[33mWARNING[0m:  [14-06-2024 07:39:29] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [14-06-2024 07:39:30] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [14-06-2024 07:39:30] Starting component System
[36mDEBUG[0m:    [14-06-2024 07:39:30] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [14-06-2024 07:39:30] Starting component SqliteDB
[36mDEBUG[0m:    [14-06-2024 07:39:30] Starting component QuotaEnforcer
[36mDEBUG[0m:    [14-06-2024 07:39:30] Starting component Posthog
[36mDEBUG[0m:    [14-06-2024 07:39:30] Starting component LocalSegmentManager
[36mDEBUG[0m:    [14-06-2024 07:39:30] Starting component SegmentAPI
[32mINFO[0m:     [14-06-2024 07:39:30] Started server process [[36m24804[0m]
[32mINFO[0m:     [14-06-2024 07:39:30] Waiting for application startup.
[32mINFO[0m:     [14-06-2024 07:39:30] Application startup complete.
[32mINFO[0m:     [14-06-2024 07:39:30] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
